
---
title: 哲学小词典
自然辩证法是无产阶级认识自然和改造自然的唯一正确的世界观和方法论。它是各门自然科学最基础的理论。自然辩证法与自然科学是指导与被指导的关系。只有以自然辩证法为指导，自然科学、生产实践和科学实验才能取得新的成就。搞自然科学的，要学会用辩证法。我国解放以后，特别是无产阶级文化大革命以来，广大工农兵群众和革命的科技人员，在毛主席哲学思想的指引下，在各条战线上取得了巨大的成就。例如工业战线上的大庆和农业战线上的大寨，是正确运用毛主席哲学思想取得显著成绩的典型，那里充满着生动活泼的辩证法。随着实践的发展，将越来越显示出自然辩证法的无比威力。反之，离开了自然辩证法的指导，不仅会阻碍自然科学和生产实践的发展，而且会走到唯心论和形而上学的邪路上去。正如恩格斯所指出：“蔑视辩证法是不能不受惩罚的。”(《马克思恩格斯选集》第三卷482页)历史的经验充分证明了这一真理。

-------------------------------------------------------------------------------

**自然科学的物质结构学说** 自然科学的物质结构学说是研究具体的物质结构，它与哲学上的物质概念不同，但又是受一定的哲学思想支配的。

自然科学的物质结构学说经历了漫长的发展史。古代人往往从宏观上去考察物体，了解一些物体的外部形态，对物质结构的认识是笼统的、表面的，带有不少猜测成分。从十五世纪以后，随着资本主义生产的发展和近代自然科学的兴起，人类对物质结构的认识逐步具体深入了。

从十八世纪六十年代到十九世纪初，资产阶级的工业革命推动了科学的发展。十九世纪初，英国的道尔顿提出了科学的原子论，认为一切物体“都由无数极微小的质点或物质的原子所组成”。接着又有人把由不同原子结合成的微小的原子集团，叫做分子。原子构成分子，分子构成物体。这表明人类的认识从宏观物体进到物体内部分子、原子的层次，是对物质结构认识的一大进步。

十九世纪末二十世纪初，电能的广泛运用，促使人们发现了电子和放射性现象，说明原子是可以破裂的。一九一一年，自然科学家根据实验的结果，提出了原子的有核模型，指出原子是由原子核和围绕核作高速运动的电子所组成。在这以前，人们还发现了电磁场，它也有能量、动量、质量等物质属性，连续分布在带电体的周围，表明物质除了以间断的粒子的形式存在之外，还以连续的场的形式存在。原子核和电子是靠电磁场联系在一起的。这就进一步把人类的认识带到了原子内部更为深入的层次，这是继原子论之后的又一大进步。

当时，不懂得辩证法的自然科学家被物理学的这些新发现弄糊涂了，错误地认为“物质消失了。”列宁在批判这种错误时指出：哲学的物质概念永远不会消失，“任何关于物质构造及其特性的科学原理都具有近似的、相对的性质”。(《列宁选集》第二卷267页)一九三二年，人们果然发现原子核是由质子和中子所组成。电子、质子、中子等等，统称为“基本粒子”。人类对物质结构的认识又进入了更深的层次。随着生产力的提高，科学的发展，人们先后又发现了几百种“基本”粒子。这种粒子既有间断的粒子性，又有连续的波动性，人们又叫它“波粒子”。列宁早已指出：“电子和原子一样，也是不可穷尽的”。(《列宁选集》第二卷268页)“波粒子”同样不是构成物质的最小单位，还可以分下去。近年来，人们通过电子撞击质子的实验，发现质子内部有空隙，这个空隙已经显示出质子可分的曙光。

二十世纪五十年代，日本物理学家坂田昌一在辩证唯物主义的指导下，提出了重子—介子族的复合模型(即坂田模型)，为自然科学工作者运用辩证唯物主义树立了一个范例。我国的物理学工作者于一九六六年，以辩证唯物主义思想为指导，提出了强子结构的“层子模型”，表明了物质结构是由无限系列的层次构成，而人们对它的认识又可以无限地深入下去。这是对物质结构认识取得的新的可喜的成果。

人类认识物质结构的历史充分说明，物质世界是无穷无尽的，物质是无限可分的，人类在实践中对于物质结构的认识也是无限的。它宣告了妄图找到不可再分的“物质的始原”这种形而上学思想的破产。只有坚持唯物辩证法，才能在深入认识物质结构上作出新贡献。

-------------------------------------------------------------------------------

**吸引和排斥** 自然界一切运动的基本形式。吸引是指物体间的互相接近、互相结合；排斥是指物体间互相分离、互相抵抗。

恩格斯指出：“一切运动都存在于吸引和排斥的相互作用中。”(《马克思恩格斯选集》第三卷493页)自然界的各物体间，既存在着吸引，又存在着排斥。物体之间由于吸引必然相互接近，由于排斥又必然相互分离。正是这种吸引和排斥的对立统一，构成了自然界的各种运动。例如，在天体中，太阳系的形成和发展过程，就表现为吸引和排斥的相互作用；在地球上，物体的机械运动归根到底是由反抗地球引力的排斥和地球的吸引构成的；在化学中，化合和化分实际上就是原子间的吸引和排斥。其他像接近和分离、收缩和膨胀。凝聚和扩散、吸收和辐射、聚变和裂变、同化和异化等等，都是吸引和排斥在各种运动形式中的具体表现。

吸引和排斥是对立的统一，是自然界自身固有的一对矛盾。“宇宙中有一个吸引运动，就一定有一个与之相当的排斥运动来补充，反过来也一样”。(《马克思恩格斯选集》第三卷493页)对于整个宇宙来说，一切吸引运动的总和与一切排斥运动的总和是相等的，二者总是互相并存，互相补充，互相平衡。但是，在宇宙间某一局部范围内，吸引和排斥并不一定是平衡的，某一方占优势的情形是存在的。例如，在太阳上排斥运动就占优势，而地球则是吸引运动占优势的场所。

在吸引和排斥的矛盾运动中，“排斥通常是过程的主动一面”，而“吸引是过程的被动一面”。(《马克思恩格斯选集》第三卷493-499页)太阳不断地辐射热量，这就是排斥。没有这个排斥，地球上的一切运动就要停止。所以排斥往往是主动产生运动的一面。地球对物体的吸引作用，就是使物体最后静止在地面上，所以吸引运动往往是被动产生运动的一面。

吸引和排斥在一定条件下可以互相转化。恩格斯说：“物质的分散有一个界限，在这个界限上，吸引转变成排斥；相反地，被排斥的物质的凝缩也有一个界限，在这个界限上，排斥转变成吸引。”(《马克思恩格斯全集》第二十卷587页)例如当水处于汽态时，水分子之间的排斥大于吸引；而当水处于固态时，水分子之间的吸引就超过排斥。

在吸引和排斥的关系上，有两种错误的观点：一种认为，吸引和排斥最后会互相抵消；另一种认为，所有的吸引最后集中在一些物体上，而所有的排斥最后则集中在另一些物体上。这两种观点都是形而上学的。恩格斯指出，从辩证法的观点看来，这两种情况都是不可能的。吸引和排斥作为对立的两极是存在于自然界的一切物体中，既不可能绝对分离，也不可能相互抵消，正如一块磁铁的南北两极既不能绝对分离、又不能互相抵消一样。
